EX-10.22 3 w97142exv10w22.htm EXHIBIT 10.22
#####
Exhibit  10.22
![\(ISMA LOGO\)](w97142w9714207.gif)
Public Securities Association  	   	 Rigistrasse 60, 40 Broad Street, New York, NY 1004-2373  	   	 P.O. Box 169, CH-8033 Zurich
GLOBAL MASTER REPURCHASE AGREEMENT
Dated as of February 19, 2004
GROSS PAYING SECURITIES
GLOBAL MASTER REPURCHASE AGREEMENT
This agreement is to be used for repos or reverse repos and buy/sell backs of securities other than equities, U.S. Treasury instruments and Net Paying Securities
BETWEEN: 	   	 < "PARTY A"> CITIGROUP GLOBAL MARKETS INC. AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED AND 	   	 < "PARTY B"> CAPITALSOURCE FINANCE LLC
1. 	   	 APPLICABILITY
(d) 	   	 without prejudice to the provisions set out in the final sentence of paragraph 6 above in this Annex IX, neither party shall be obliged to deliver or transfer to the other, or to account to the other for, any tax credits or refunds to which it may become entitled in respect of Income on Italian Bonds; and
(e) 	   	 paragraph 11 (Tax Event) shall not apply to any Transaction by virtue of any Italian Bonds ceasing to be Securities in respect of which a deduction or withholding on account of Italian tax is required to be made in respect of a payment of Income to which an owner as is referred to in sub-paragraph (a) above.
For the purposes of this paragraph "Italian Bonds" means any Securities which are issued by the Italian government or local authorities (or the Securities which for Italian tax purposes are treated likewise) or by other entitles and to which the provisions of Legislative Decree no. 239 of 1st April, 1996, as amended granting a special tax treatment will apply.
CITIGROUP GLOBAL MARKETS INC.
AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED 	   	 CAPITALSOURCE FINANCE LLC By: /s/ BARRIE L. RINGELHEIM  	   	 By: /s/ STEVEN A MUSELES
Name: Barrie L. Ringelheim  	   	 Name: Steven A. Museles Title: Managing Director  	   	 Title: Senior Vice President
#####
ANNEX X Supplemental Terms and Conditions for Transactions with Citigroup Global Markets Limited
[ Note: The additional wording below was recommended for inclusion in this Agreement by Legal Opinions.]
Paragraph references are to paragraphs in the Agreement. Reference to Party X applies to either Party A or Party B.
BARBADOS
(A) 1. 	   	  This paragraph shall apply where Party X is a company incorporated or registered as external company under the Companies Act, Chapter 308 of the laws of Barbados or is a branch established or located in Barbados of a company incorporated or organized outside Barbados:
"Without limiting any other provisions of paragraphs 2(a) or 10 of the Agreement, in the case of Party X the following events shall constitute an Act of Insolvency:
(i) 	   	 the making by it of a fraudulent conveyance, gift, delivery or transfer of property;
(ii) 	   	 the making by it of any conveyance or transfer of property or the creation of any charge on any property which would under the Bankruptcy Act Chapter 303 of the laws of Barbados or any other enactment be void as a fraudulent preference if he were adjudged bankrupt;
(iii) 	   	 the execution against it by seizure of its goods under process in an action in any court and such goods have either been sold or held by the Marshal for twenty-one days (such twenty-one days being calculated in accordance with the provisions of the Bankruptcy Act);
(iv) 	   	 the giving of notice that it has suspended or is about to suspend payment of its debts; and
(v) 	   	 the declaration by any act that it is unable to meet its engagements."
BAHRAIN
(B) 	   	 This paragraph shall apply where Party X is a company incorporated or organized under Laws of Bahrain or a branch established or located in Bahrain of a company incorporated or organized outside Bahrain:
(i) 	   	 the words 'and in respect of Party X, adjudication by a court as to the date when Party X is deemed to suspend payment pursuant to Article 8 of the Bankruptcy and Composition Law of Bahrain, Decree Law no. 11/1987" shall be inserted immediately after the word "filing" in the last line of paragraph 2(a)(iv) of this Agreement.
(ii) 	   	 Notwithstanding any other provisions in the Agreement, all Transactions and all sums payable hereunder, from the time that they are entered into or from the time at which the payment obligation is incurred (as the case may be), shall constitute one single and integral account, the amount standing to the credit of which shall be a sum equal to the Net Exposure (if any) of one party to the other and such account shall be deemed to be in the name and favour of that party which has the Net Exposure to the other. To the extent permitted by applicable law, for the purposes of this calculation, all sums not denominated in the Base Currency shall be converted into the Base Currency on the relevant date at the Spot Rate prevailing at the relevant time.
(iii) 	   	 For the avoidance of doubt, the provisions of paragraph (ii) above, shall be read and construed as applying to Transactions as between the Principal and the other party notwithstanding that any Transaction may be an Agency Transaction."
#####
BELGIUM
(C) 	   	 This paragraph shall apply where Party X is a company incorporated or organized under the laws of Belgium or a branch established or located in Belgium of a company incorporated or organized outside Belgium.
"Paragraph 2(a) is amended by inserting at the end of the paragraph the following: "(viii) the occurrence of an attachment whether conservatory or executory (saisie-aret conservatoire or saisie arret execution/bewaurend beslag onder derden or witvoerend beslag onder derden), of the sums owing to it from the other party;"
CANADA
(D) 	   	 This paragraph shall apply where Party X is a company incorporated or organized under the laws of Canada or a branch established or located in Ontario or Quebec of companies incorporated or organized outside Canada:
"Without limiting the provisions of paragraphs 2(a) or 10 of the Agreement, in respect of Party X:
(i) 	   	 the reference 2(a)(vi) to analogous proceedings shall include a reference to proceedings under the Bankruptcy and Insolvency Act (Canada) and the Companies' Creditors Arrangement Act (Canada) and to any corporate law proceedings with potential application to such party in the event of its insolvency: and
(ii) 	   	 the occurrence of such proceedings shall, upon the service of a Default Notice, constitute an Event of Default for the purpose of paragraph 10 of the Agreement."
DENMARK
(E) 	   	 This paragraph shall apply where Party X is incorporated or organized under the laws of Denmark or a branch established or located in Denmark of a company incorporated or organized outside Denmark:
"In respect of Party X the occurrence of any Act of Insolvency shall constitute an immediate Event of Default and the service of written notice shall not be necessary."
FEDERAL REPUBLIC OF GERMANY
(F) 	   	 This paragraph shall apply where Party X is a company or a commercial partnership (Handelsgessellscaft) or a cooperative society (Genossenschaft) incorporated or organized under the laws of the Federal Republic of Germany or a branch established or located in the Federal Republic of Germany of a company incorporated or organized outside the Federal Republic of Germany:
(i) 	   	 In this paragraph
" Konkursverfahren" means bankruptcy proceedings under the Bankruptcy Act (Konkursordnung) dated 18 February 1877, as amended and " Konkursverwalter" means a Konkursverwalter appointed under that Act;
" Vergleichsverfahren" means composition proceedings under the Composition Act (Vergleichsordnung) dated 26 February 1935, as amended and " Vergleichsverwalter" means a Vergleichsverwalter appointed under that Act;
" Gesamtvollstreckungsordnung" means the insolvency Act promulgated on 23 May 1991 in respect of the new federal states (Lander) of Germany, " Gesamtvollstreckungsverfahren" means insolvency proceedings instituted under that Act and " Verwalter" means a " Vergleichsverwalter" appointed under that Act;
" Insolvenzordung" means the Insolvency Act which is due to come into force in Germany in 1 January 1999, " Insolvenzverfahren" means insolvency proceedings instituted under the Act and " Insolvenzverwalter" means an " Insolvenzverwalter" appointed under that Act.
#####
(ii) 	   	 Without limiting any other provision of Paragraph 2(a) or Paragraph 10 of the Agreement, in respect of Party X:
(a) 	   	 the references to an analogous officer in Paragraph 2(a)(iii) and (v) shall include a Konkursverwalter, a Vergleichsverwalter, a Verwalter under Gesamtvollstreckungsordnung and an Insolvenzverwalter;
(b) 	   	 the reference to any analogous proceeding in Paragraph 2(a)(iv) and (v) shall include a Konkursverfahren, a Vergleichsverfahren, a Gesamtvollstreckungsverfahren and an Insolvenzverfahren;
(c) 	   	 an Event of Default shall for the purposes of Paragraph 10 of the Agreement occur immediately, and without the need for the service of a Default Notice, if an application is made for the institution of Konkursverfahren, a Vergleichsverfahren, a Gesamtvollstreckungsverfahren or an Insolvenzverfahren or measures are taken pursuant to § 46a para. 1 of the German Banking Act (Kreditwesengesetz) or pursuant to § 89 para. 1 of the German Insurance Supervision Act (Versicherungsaufsichtsgesetz).
FINLAND
(G) 	   	 This paragraph shall apply where Party X is incorporated or organized under the laws of Finland or a branch established or located in Finland of a company incorporated or organized outside Finland:
"In respect of Party X -
(a)(i) 	   	  the passing of a resolution for the filing of an application for the institution of reorganization proceedings under the Act on Company Reorganization; and
(a)(ii) 	   	  the filing of an application for the institution of reorganization proceedings under the Act on Company Reorganization
shall constitute an Act of Insolvency;
(b) 	   	 without limiting paragraph 10 of the Agreement, the occurrence of any Act of Insolvency referred to in paragraph G (a) above shall constitute an immediate Event of Default and the service of a Default Notice shall not be necessary."
LUXEMBOURG
(H) 	   	 This paragraph shall apply where Party X is a company established under the laws of Luxembourg or a branch established or located in Luxembourg of a company established outside Luxembourg:
"Without limiting the provisions of paragraph 2 of the Agreement, the case of Party X, the reference in paragraphs 2(a)(iii) and (v) to any trustee, administrator or liquidator or analogous officer shall include:
(i) 	   	 any commissaire de surveillance appointed in the course of the admittance of such party to the regime of a sursis de paiement et gestion contr olee under article 60 of the law of 5th April, 1993 on the financial sector or article 56 of the law of 6th December, 1991 on the insurance sector; and
(ii) 	   	 any commissaire appointed in the course of the admittance of such party to the regime of a gestion contr olee et sursis de paiement under the Grand-Ducal decree of 24th May, 1935."
NEW ZEALAND
(I) 	   	 This paragraph shall apply where Party X is a company incorporated or registered in New Zealand under the Companies Act 1993 ( The "Companies Act") or a body corporate registered as an "overseas company" under the Companies Act or a corporation incorporated or formed under the laws of another jurisdiction with a branch or branches located in New Zealand but not registered as an "overseas company" under the Companies Act:
#####
(a) 	   	 In the definition of "Act of Insolvency" in paragraph 2(a), "or" is inserted after paragraph 2(a)(vi) and a new paragraph 2(a)(vii) is inserted as follows:
"(vii) 	   	  it becoming subject to a recommendation made by the Securities Commission or the Reserve Bank of New Zealand to the relevant Minister supporting the appointment of a statutory manager;"
(b) 	   	 In paragraph 10(a)(iv), after "proceeding" in the second line, the following is inserted:
", a recommendation supporting the appointment of a statutory manager"."
SOUTH AFRICA
(J) 	   	 This paragraph shall apply where Party X is a company incorporated or organized under the laws of South Africa or a branch established or located in South Africa of a company incorporated or organized outside South Africa:
(i) 	   	 Without limiting any other provision of a paragraph 2(a) or paragraph 10 of the Agreement, in the case of Party X:
(a) 	   	 for the purposes of paragraph 2(a)(i), the reference to a reorganization, arrangement or composition with creditors shall include any reorganization, arrangement, compromise or composition with creditors or any class of creditors;
(b) 	   	 the reference in paragraph 2(a)(iv) to the presentation or filing of any petition shall include any issuing of or application for a petition and the reference to analogous proceeding shall include the provisional or final bankruptcy, winding-up or insolvency, curatorship under Banks Act, 1990 and any compromise or judicial management (whether provisional or final);
(c) 	   	 the reference to any analogous officer in paragraph 2(a)(v) shall include a judicial manager or curator; and
(d) 	   	 for the purposes of paragraph 10(a)(iv), if an Act of Insolvency occurs which is the presentation of a petition for winding-up or any analogous proceeding (including curatorship under Banks Act, 1990) or the appointment of a liquidator or analogous officer of the Defaulting Party, the non-Defaulting Party shall be required to serve a Default Notice on the Defaulting Party.
(ii) 	   	 Without limiting any other provision of paragraph 6 of the Agreement, in the case of Party X;
(a) 	   	 any reference in paragraph 6(f) to all right, title and interest in and to Securities shall include ownership of Securities; and
(b) 	   	 it is the intention of the parties that this Agreement will provide for the delivery of Securities on a future date. Accordingly, if in respect of any Transaction, the date referred to in the Confirmation as the Purchase Date is the same date as the date of the Confirmation, then, notwithstanding anything to the contrary in the Agreement or the Confirmation, the Purchase Date in respect of that Transaction shall be the first Business Day after the date of the Confirmation."
SWEDEN
(K) 	   	 This paragraph shall apply where Party X is a limited liability company incorporated under the laws of Sweden:
For the avoidance of doubt, and without limiting any other provision of paragraph 2(a) or paragraph 10 of this Agreement, in respect of Party X:
(i) 	   	 the reference to "a liquidator or analogous officer" in paragraph 2(a)(iii) and (v) shall include a konkursf orvaltare appointed under Swedish law; and
#####
(ii) 	   	 an Event of Default shall accordingly, for the purposes of paragraph 10 of the Agreement be deemed to occur immediately, and without the service of a Default Notice, upon the appointment of a konkursf orvaltare."
SWITZERLAND
(L) 	   	 This paragraph shall apply where Party X is incorporated and organized under the Laws of Switzerland or a branch established or located in Switzerland of a company incorporated or organized outside Switzerland:
"In respect of Party X:
(i) 	   	 the adjudication of bankruptcy ("Konkurser offnung") shall constitute an Act of Insolvency;
(ii) 	   	 without limiting paragraph 10(a)(iv) of the Agreement, the occurrence of any Act of Insolvency referred to in sub-paragraph (i) above shall constitute and immediate Event of Default and the service of written notice shall not be necessary."
CITIGROUP GLOBAL MARKETS INC.
AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED 	   	 CAPITALSOURCE FINANCE LLC By: /s/ BARRIE L. RINGELHEIM  	   	 By: /s/ STEVEN A MUSELES
Name: Barrie L. Ringelheim  	   	 Name: Steven A. Museles Title: Managing Director  	   	 Title: Senior Vice President
